Time,DOAScon.supFanStart,DOAScon.TSupSetpt.supPrimSP,testBed.massflowrate,testBed.returnairtemp,testBed.outdoorairtemp
1.68E+07,0,294.15,0,293.15,308.15
1.68E+07,0,294.15,0,293.22784,307.96667
1.68E+07,0,294.15,0,293.22784,307.78333
1.68E+07,0,294.15,0,293.22784,307.6
1.69E+07,0,294.15,0,293.22784,307.41666
1.69E+07,0,294.15,0,293.22784,307.23334
1.69E+07,0,294.15,0,293.22784,307.05
1.69E+07,0,294.15,0,293.22784,306.86667
1.69E+07,0,294.15,0,293.22784,306.68332
1.69E+07,0,294.15,0,293.22784,306.5
1.69E+07,0,294.15,0,293.22784,306.31668
1.69E+07,0,294.15,0,293.22784,306.13333
1.69E+07,0,294.08124,0,293.22784,305.95
1.69E+07,0,293.98322,0,293.22784,305.7974
1.69E+07,0,293.904,0,293.22784,305.69275
1.69E+07,0,293.843,0,293.22784,305.6159
1.69E+07,0,293.79968,0,293.22784,305.54663
1.69E+07,0,293.77368,0,293.22784,305.46472
1.69E+07,0,293.7641,0,293.22784,305.35
1.69E+07,0,293.77185,0,293.22784,305.18665
1.69E+07,0,293.79645,0,293.22784,304.9867
1.69E+07,0,293.8408,0,293.22784,304.77158
1.69E+07,0,293.8976,0,293.22784,304.5628
1.69E+07,0,293.95285,0,293.22784,304.38177
1.69E+07,0,294.0054,0,293.22784,304.25
1.69E+07,0,294.0555,0,293.22784,304.15625
1.69E+07,0,294.10336,0,293.22784,304.07224
1.69E+07,0,294.149,0,293.22784,303.99374
1.69E+07,0,294.15,0,293.22784,303.91666
1.69E+07,0,294.15,0,293.22784,303.8368
1.69E+07,0,294.15,0,293.22784,303.75
1.69E+07,0,294.15,0,293.22784,303.65518
1.69E+07,0,294.15,0,293.22784,303.55548
1.69E+07,0,294.15,0,293.22784,303.453
1.69E+07,0,294.15,0,293.22784,303.34985
1.69E+07,0,294.15,0,293.22784,303.24814
1.69E+07,0,294.15,0,293.22784,303.15
1.69E+07,0,293.50357,0,293.22784,303.0581
1.69E+07,0,292.52365,0,293.22784,302.9835
1.69E+07,0,291.3703,0,293.22784,302.94077
1.69E+07,0,291.15,0,293.22784,302.94452
1.69E+07,0,291.15,0,293.22784,303.0094
1.69E+07,0,291.15,0,293.22784,303.15
1.69E+07,0,291.15,0,293.22784,303.3801
1.69E+07,0,291.15,0,293.22784,303.69073
1.69E+07,0,291.15,0,293.22784,304.0625
1.69E+07,0,291.15,0,293.22784,304.47592
1.69E+07,0,291.15,0,293.22784,304.91156
1.69E+07,1,291.15,0,293.22784,305.35
1.69E+07,1,291.15,0.15099779,294.63995,305.8074
1.69E+07,1,291.15,0.27374017,294.91782,306.29816
1.69E+07,1,291.15,0.25515306,294.7132,306.8
1.69E+07,1,291.15,0.27758288,294.5364,307.29074
1.69E+07,1,291.15,0.43028986,294.5109,307.74814
1.69E+07,1,291.15,0.44555736,294.5762,308.15
1.69E+07,1,291.15,0.56585574,294.6886,308.4854
1.69E+07,1,291.15,0.5735566,294.70972,308.77222
1.69E+07,1,291.15,0.53378296,294.64673,309.03125
1.69E+07,1,291.15,0.6484939,294.66455,309.28333
1.69E+07,1,291.15,0.65896374,294.74216,309.54932
1.69E+07,1,291.15,0.679628,294.75702,309.85
1.69E+07,1,291.15,0.6158445,294.7623,310.19568
1.69E+07,1,291.15,0.6893652,294.80463,310.57175
1.69E+07,1,291.15,0.6768318,294.84146,310.96173
1.69E+07,1,291.15,0.69842833,294.8101,311.34906
1.69E+07,1,291.15,0.67532986,294.8355,311.71735
1.69E+07,1,291.15,0.68464273,294.8994,312.05
1.69E+07,1,291.15,0.7387549,294.89047,312.30814
1.69E+07,1,291.15,0.76292247,294.8827,312.48798
1.69E+07,1,291.15,0.7449577,294.90826,312.6258
1.69E+07,1,291.15,0.77018017,294.92642,312.75787
1.69E+07,1,291.15,0.7537229,294.9262,312.9205
1.69E+07,1,291.15,0.7514038,294.9128,313.15
1.69E+07,1,291.15,0.780537,294.9341,313.46338
1.69E+07,1,291.15,0.7823726,294.9561,313.83505
1.69E+07,1,291.15,0.7606999,294.94754,314.23727
1.69E+07,1,291.15,0.7876132,294.9419,314.6423
1.69E+07,1,291.15,0.7887446,294.9593,315.02246
1.69E+07,1,291.15,0.7711555,294.9711,315.35
1.69E+07,1,291.15,0.77181077,294.9627,315.62387
1.69E+07,1,291.15,0.78550005,294.96024,315.8615
1.69E+07,1,291.15,0.7959564,294.9731,316.06296
1.69E+07,1,291.15,0.7946027,294.9794,316.22818
1.69E+07,1,291.15,0.7833206,294.97324,316.3572
1.69E+07,1,291.15,0.78895587,294.97357,316.45
1.69E+07,1,291.15,0.80071205,294.98282,316.46082
1.69E+07,1,291.15,0.802024,294.98547,316.3739
1.69E+07,1,291.15,0.80196947,294.98154,316.2343
1.69E+07,1,291.15,0.7952732,294.9832,316.0871
1.69E+07,1,291.15,0.7879049,294.9892,315.9773
1.69E+07,1,291.15,0.8050561,294.98984,315.95
1.69E+07,1,291.15,0.79573506,294.98886,316.0563
1.69E+07,1,291.15,0.8065327,294.99313,316.276
1.69E+07,1,291.15,0.8053745,294.99683,316.54718
1.69E+07,1,291.15,0.8054632,294.99695,316.80786
1.69E+07,1,291.15,0.8066598,295.00064,316.99612
1.69E+07,1,291.15,0.7975718,295.01056,317.05
1.69E+07,1,291.15,0.8089178,295.01743,316.95343
1.69E+07,1,291.15,0.8116577,295.02167,316.7618
1.69E+07,1,291.15,0.80527765,295.02444,316.52036
1.69E+07,1,291.15,0.81295913,295.0342,316.2744
1.69E+07,1,291.15,0.81091523,295.0389,316.0692
1.69E+07,1,291.15,0.80992335,295.0426,315.95
1.69E+07,1,291.15,0.8116595,295.04657,315.933
1.69E+07,1,291.15,0.81383806,295.05328,315.97717
1.69E+07,1,291.15,0.81103563,295.0555,316.04166
1.69E+07,1,291.15,0.81222093,295.0568,316.08582
1.69E+07,1,291.15,0.8089093,295.0578,316.06882
1.69E+07,1,291.15,0.8117512,295.05954,315.95
1.69E+07,1,291.15,0.81174606,295.05725,315.76666
1.69E+07,1,291.15,0.81183374,295.05475,315.58334
1.69E+07,1,291.15,0.8157691,295.0543,315.4
1.69E+07,1,291.15,0.8145188,295.04968,315.21667
1.69E+07,1,291.15,0.8125438,295.04254,315.03333
1.69E+07,1,291.15,0.81680053,295.0346,314.85
1.69E+07,1,291.15,0.81276685,295.02292,314.66666
1.69E+07,1,291.15,0.8038933,295.01563,314.48334
1.69E+07,1,291.15,0.81393456,295.0073,314.3
1.69E+07,1,291.15,0.8078125,294.98996,314.11667
1.69E+07,1,291.15,0.80985236,294.97708,313.93332
1.69E+07,1,291.15,0.8113322,294.9738,313.75
1.69E+07,1,291.15,0.8142567,294.966,313.52222
1.69E+07,1,291.15,0.8128427,294.95483,313.22778
1.69E+07,1,291.15,0.8129563,294.94623,312.9
1.69E+07,1,291.15,0.80860215,294.9397,312.57224
1.69E+07,1,291.15,0.8079948,294.92346,312.27777
1.69E+07,0,291.15,0.81310433,294.89908,312.05
1.69E+07,0,291.15,0,294.89944,311.86667
1.69E+07,0,291.15,0,294.89944,311.68332
1.69E+07,0,291.15,0,294.89944,311.5
1.69E+07,0,291.15,0,294.89944,311.31668
1.69E+07,0,291.15,0,294.89944,311.13333
1.69E+07,0,291.15,0,294.89944,310.95
1.69E+07,0,291.15,0,294.89944,310.76666
1.69E+07,0,291.15,0,294.89944,310.58334
1.69E+07,0,291.15,0,294.89944,310.4
1.69E+07,0,291.15,0,294.89944,310.21667
1.69E+07,0,291.15,0,294.89944,310.03333
1.69E+07,0,291.15,0,294.89944,309.85
1.69E+07,0,291.15,0,294.89944,309.66666
1.69E+07,0,291.15,0,294.89944,309.48334
1.69E+07,0,291.15,0,294.89944,309.3
1.69E+07,0,291.15,0,294.89935,309.11667
1.69E+07,0,291.15,0,294.89935,308.93332
1.69E+07,0,291.15,0,294.89938,308.75
